"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1281","SULFATE.CYS.PWY","qiaamp","qiaamp",-0.273479514309487,0.0527309914701185,31,31,2.30309565936518e-05,4.00030276509565e-05
"1282","PWY.621","molysis","molysis",-0.40805960256735,0.0787078644685283,31,31,2.31400260337311e-05,4.01611216264054e-05
"1283","PWY.7411","qiaamp","qiaamp",1.02872977854082,0.19848983306739,31,29,2.32417322254859e-05,4.03061996895605e-05
"1284","PWY.3801","benzonase","benzonase",-1.51138494015307,0.291879489238701,31,21,2.35234723567303e-05,4.07630264748637e-05
"1285","PWY.5651","qiaamp","qiaamp",0.99950309215216,0.193357879353895,31,28,2.40715137516821e-05,4.16802475466869e-05
"1286","PWY.7345","benzonase","benzonase",-1.51958634514602,0.294725313853861,31,21,2.49086419630883e-05,4.30962117946123e-05
"1287","PWY.5129","benzonase","benzonase",1.00606418574084,0.195281438859727,31,29,2.51718984718898e-05,4.35178508935158e-05
"1288","PWY.5464","qiaamp","qiaamp",1.09691845094852,0.213421887498035,31,29,2.59770445658456e-05,4.48749411172411e-05
"1289","ENTBACSYN.PWY","host_zero","host_zero",-1.18646368525085,0.231246323292092,31,17,2.65834078505423e-05,4.58867978801061e-05
"1290","PWY0.1479","molysis","molysis",-1.23060336333533,0.242253428107803,31,23,3.03204152117484e-05,5.22968401908063e-05
"1291","PWY.7388","benzonase","benzonase",-1.32977260165556,0.263219971031839,31,31,3.25856527146497e-05,5.61604006894621e-05
"1292","PWY.6823","molysis","molysis",-2.39142241429219,0.473737558382646,31,12,3.29205078090887e-05,5.66935989746303e-05
"1293","P441.PWY","qiaamp","qiaamp",0.139133955132811,0.0275866866834987,31,31,3.33033550298356e-05,5.73085575726096e-05
"1294","PWY.6549","benzonase","benzonase",-0.379425028454164,0.0754163310521447,31,31,3.43926191390452e-05,5.91372315180646e-05
"1295","PWY.7268","benzonase","benzonase",-0.840137012059313,0.167024297986496,31,30,3.44855855689767e-05,5.92512956687051e-05
"1296","PWY.922","lypma","lypma",0.341282862737458,0.0678673937344574,31,31,3.46067986969689e-05,5.94136783184844e-05
"1297","METHGLYUT.PWY","qiaamp","qiaamp",-0.296146281960449,0.0589797894248974,31,31,3.52867955072622e-05,6.05344024700528e-05
"1298","PWY.7003","lypma","lypma",0.189537958989097,0.037805257412551,31,31,3.59886590901485e-05,6.16908832631591e-05
"1299","PWY.7527","qiaamp","qiaamp",0.998355695859774,0.199677053428624,31,29,3.72853582920243e-05,6.38644512700185e-05
"1300","PWY.5304","host_zero","host_zero",0.948859333116512,0.190124647783472,31,28,3.81765859846896e-05,6.53406952430264e-05
"1301","POLYAMINSYN3.PWY","qiaamp","qiaamp",-0.880257730229404,0.176448040796384,31,30,3.83704798395676e-05,6.56220735150175e-05
"1302","PWY0.1261","molysis","molysis",-1.01482304444386,0.20355119083216,31,22,3.86868479763037e-05,6.61123170101964e-05
"1303","NADSYN.PWY","molysis","molysis",0.941468961928948,0.189540938811214,31,28,4.05831436899448e-05,6.92996889563525e-05
"1304","PWY.5306","benzonase","benzonase",1.19227106866945,0.240225445792475,31,30,4.10019856080515e-05,6.99612101057627e-05
"1305","GALACT.GLUCUROCAT.PWY","molysis","molysis",-1.39954990439207,0.282437110555834,31,22,4.18460315621752e-05,7.13466821653944e-05
"1306","KETOGLUCONMET.PWY","benzonase","benzonase",-0.515006995276151,0.104136195156997,31,31,4.29154930070084e-05,7.30923357634782e-05
"1307","PWY.6531","molysis","molysis",-1.50209681386708,0.303740275065183,31,22,4.29355877945465e-05,7.30923357634782e-05
"1308","PWY.5067","molysis","molysis",1.0788262274901,0.218265437348074,31,29,4.32263728731249e-05,7.35311006442682e-05
"1309","PWY.5005","benzonase","benzonase",0.233159558474883,0.0474482643691795,31,31,4.65673285158066e-05,7.91430790961834e-05
"1310","PWY.7200","lypma","lypma",0.145378830029989,0.0295862362426611,31,31,4.65965993779776e-05,7.91430790961834e-05
"1311","PWY.6317","benzonase","benzonase",0.281195833467618,0.0572725129002258,31,31,4.70750973389045e-05,7.98948066964626e-05
"1312","UNMAPPED","lypma","lypma",0.580260533308849,0.118253064051731,31,31,4.74236362167675e-05,8.04249928218808e-05
"1313","PWY.7279","benzonase","benzonase",0.23628656629073,0.0481622488849681,31,31,4.75324908921923e-05,8.05482042917959e-05
"1314","PWY.5384","molysis","molysis",-0.265315769960733,0.0541993547822288,31,31,4.88897822895742e-05,8.27852097369122e-05
"1315","PWY.5692","host_zero","host_zero",-0.91985199365106,0.188825411809524,31,30,5.19909944601861e-05,8.79027071990228e-05
"1316","URDEGR.PWY","host_zero","host_zero",-0.91985199365106,0.188825411809524,31,30,5.19909944601861e-05,8.79027071990228e-05
"1317","PWY66.398","molysis","molysis",1.00275362957034,0.206088859806457,31,29,5.27787680638165e-05,8.91668632816945e-05
"1318","HEXITOLDEGSUPER.PWY","benzonase","benzonase",0.160856393912633,0.033069049684762,31,31,5.29676896157057e-05,8.94181406638431e-05
"1319","PWY0.1415","molysis","molysis",-1.32746019240349,0.27347356740436,31,23,5.4384349139442e-05,9.17400885786644e-05
"1320","PWY.5872","host_zero","host_zero",0.886110810995034,0.182722862570231,31,28,5.50352576863388e-05,9.27677639031089e-05
"1321","TRIGLSYN.PWY","benzonase","benzonase",0.812343037391182,0.168140200281011,31,29,5.76835671252841e-05,9.71581656727912e-05
"1322","PWY.5104","lypma","lypma",-0.1797455097163,0.037211652517795,31,31,5.78314324520374e-05,9.73335379771431e-05
"1323","GLUCUROCAT.PWY","molysis","molysis",-1.40451767760916,0.2909588476755,31,22,5.83057165476262e-05,9.8057610973899e-05
"1324","P108.PWY","molysis","molysis",-1.9507600756959,0.404466451702377,31,16,5.89374915499057e-05,9.90452558146073e-05
"1325","PWY.5306","host_zero","host_zero",1.1568740818945,0.240225445792475,31,30,6.0057049204433e-05,0.000100850516588576
"1326","PWY.6595","lypma","lypma",0.265675636786876,0.0552198191130498,31,31,6.07691666568024e-05,0.000101969378439959
"1327","GLYCOL.GLYOXDEG.PWY","benzonase","benzonase",-2.55196972891134,0.530643067448873,31,17,6.1090534586187e-05,0.000102354246577008
"1328","GLYCOL.GLYOXDEG.PWY","host_zero","host_zero",-2.55196972891134,0.530643067448874,31,17,6.10905345861866e-05,0.000102354246577008
"1329","PWY.5138","benzonase","benzonase",-0.460735859561664,0.096059356876811,31,31,6.31572490625155e-05,0.000105737305616326
"1330","PWY.5464","molysis","molysis",1.02286161562324,0.213421887498035,31,29,6.37645592270387e-05,0.00010667379269185
"1331","ERGOSTEROL.SYN.PWY","molysis","molysis",1.43918984023022,0.300493266007289,31,18,6.43039885494604e-05,0.000107495397838129
"1332","PWY.6992","molysis","molysis",-0.74567548828002,0.155761270726714,31,30,6.46595944931036e-05,0.000108008707017384
"1333","PWY.7245","host_zero","host_zero",-0.748757148789973,0.156704537379276,31,30,6.62118419838452e-05,0.000110518640970784
"1334","NADSYN.PWY","qiaamp","qiaamp",0.904488929013873,0.189540938811214,31,28,6.72756281232406e-05,0.000112210099380967
"1335","PWY.621","host_zero","host_zero",-0.37542955738898,0.0787078644685283,31,31,6.76404505710509e-05,0.000112734084285085
"1336","PWY.5381","qiaamp","qiaamp",0.668895970151694,0.140575044761489,31,28,6.97105454253804e-05,0.000116097278122359
"1337","PWY.5097","benzonase","benzonase",0.243394905288741,0.0511870274026665,31,31,7.0304486159735e-05,0.000116998864401952
"1338","PWY0.162","host_zero","host_zero",0.210662680383262,0.0443243606764202,31,31,7.07176066230543e-05,0.000117598411611581
"1339","POLYAMINSYN3.PWY","molysis","molysis",-0.836221655976825,0.176448040796384,31,30,7.32474729898369e-05,0.000121714434206413
"1340","PWY.4702","lypma","lypma",-0.372890259728723,0.0788408937449224,31,31,7.50817966443384e-05,0.000124667621881355
"1341","PWY.5067","qiaamp","qiaamp",1.0322587117452,0.218265437348074,31,29,7.5136755479954e-05,0.000124667621881355
"1342","P23.PWY","molysis","molysis",-1.76981528409973,0.376826288012581,31,17,8.17938162648022e-05,0.000135611953196114
"1343","PWY.6433","molysis","molysis",1.39307363542791,0.29702111654515,31,25,8.31807399958613e-05,0.000137808746456286
"1344","CODH.PWY","benzonase","benzonase",1.06372694066488,0.226968715677624,31,22,8.39353088492762e-05,0.00013895540341491
"1345","PWY.5097","host_zero","host_zero",0.239783284812933,0.0511870274026665,31,31,8.44184706806328e-05,0.000139651373430787
"1346","PWY.5862","molysis","molysis",-1.36030560042192,0.290647229758319,31,21,8.53408708764422e-05,0.000141072390564698
"1347","HEME.BIOSYNTHESIS.II","lypma","lypma",-0.0881302155521782,0.0190129200811949,31,31,9.58997188565039e-05,0.000158408963961189
"1348","PWY.6317","molysis","molysis",0.264803802614904,0.0572725129002258,31,31,9.88551060376682e-05,0.000163169592680869
"1349","PWY.5989","qiaamp","qiaamp",-1.13187949591555,0.245251737727366,31,31,0.000101032442033721,0.000166639869180897
"1350","LIPASYN.PWY","molysis","molysis",-1.40706350208727,0.305825712183194,31,21,0.000104851087263406,0.000172810125304502
"1351","PWY66.422","benzonase","benzonase",0.269941641166652,0.0586910948471749,31,31,0.000105260910313517,0.000173357161693246
"1352","PWY0.862","qiaamp","qiaamp",-1.1510083783314,0.250497350365474,31,31,0.000106488196468507,0.000175248696111264
"1353","PWY.7315","molysis","molysis",-2.05691629505019,0.449032430625176,31,20,0.000110458719769497,0.000181648670722195
"1354","PWY.5871","molysis","molysis",0.957751707787392,0.209137005953588,31,29,0.00011081227236822,0.000181826921843134
"1355","PWY.5873","molysis","molysis",0.957751707787392,0.209137005953588,31,29,0.00011081227236822,0.000181826921843134
"1356","PWY3O.19","molysis","molysis",0.957751707787392,0.209137005953588,31,29,0.00011081227236822,0.000181826921843134
"1357","P562.PWY","molysis","molysis",0.475838330962458,0.104095346094776,31,30,0.000113241785335663,0.000185676471902616
"1358","PWY.6703","benzonase","benzonase",0.14464298557054,0.0316587922321527,31,31,0.000113939339841859,0.00018668264443898
"1359","PWY.5973","qiaamp","qiaamp",0.195583632616568,0.0428575895289276,31,31,0.000115497569525129,0.000189096462246809
"1360","PWY.7388","qiaamp","qiaamp",-1.19996025586249,0.263219971031839,31,31,0.000116943023382442,0.000191322225754363
"1361","PWY.6124","lypma","lypma",0.136822794663718,0.0301007509389503,31,31,0.000121039338367736,0.000197878418712868
"1362","P161.PWY","host_zero","host_zero",0.292786795682633,0.0644852835532101,31,31,0.000122659363103486,0.000200379649710174
"1363","PWY.5692","benzonase","benzonase",-0.857169577040248,0.188825411809524,31,30,0.000122940798669943,0.000200544924516586
"1364","URDEGR.PWY","benzonase","benzonase",-0.857169577040248,0.188825411809524,31,30,0.000122940798669943,0.000200544924516586
"1365","PWY.5918","benzonase","benzonase",-0.10562549495921,0.0232880857368947,31,31,0.000124183635837816,0.000202423875266769
"1366","PWY.7528","molysis","molysis",-0.654148345812992,0.144342907990727,31,30,0.000125379673485987,0.000204155906189579
"1367","PWY66.422","molysis","molysis",0.265973431314743,0.0586910948471749,31,31,0.000125429718544339,0.000204155906189579
"1368","PWY.6309","host_zero","host_zero",0.828539563556668,0.183019742859611,31,29,0.000126967628686611,0.000206508021803882
"1369","PWY.7118","benzonase","benzonase",0.814052420360211,0.179922171311092,31,29,0.000127819823745468,0.00020774222632116
"1370","PWY.4221","benzonase","benzonase",-1.48443908675385,0.334122283492997,31,13,0.000157949815176329,0.000256150392687559
"1371","PWY.4221","host_zero","host_zero",-1.48443908675385,0.334122283492997,31,13,0.000157949815176328,0.000256150392687559
"1372","PWY.4221","qiaamp","qiaamp",-1.48443908675385,0.334122283492997,31,13,0.000157949815176328,0.000256150392687559
"1373","PWY.3941","benzonase","benzonase",-1.49032056233951,0.336149081548758,31,13,0.000161797917485434,0.000261818448294611
"1374","PWY.3941","host_zero","host_zero",-1.49032056233952,0.336149081548758,31,13,0.000161797917485432,0.000261818448294611
"1375","PWY.3941","qiaamp","qiaamp",-1.49032056233951,0.336149081548758,31,13,0.000161797917485434,0.000261818448294611
"1376","PWY.7664","benzonase","benzonase",-1.22486740118039,0.27724018162263,31,31,0.00016839935878515,0.000272302742221627
"1377","PWY.5989","host_zero","host_zero",-1.08098857228915,0.245251737727366,31,31,0.000172998892022447,0.000279537062273016
"1378","PWY.7268","qiaamp","qiaamp",-0.735831911179836,0.167024297986496,31,30,0.000173956454438016,0.00028088034189012
"1379","PWY.7118","host_zero","host_zero",0.789991027748316,0.179922171311092,31,29,0.000180753487137892,0.000291643588746779
"1380","PWY.7411","benzonase","benzonase",0.871103668319078,0.19848983306739,31,29,0.000181730210286629,0.000293007041947645
"1381","PWY.7388","host_zero","host_zero",-1.15312864547542,0.263219971031839,31,31,0.000185438300987828,0.000298769167051352
"1382","PWY.6608","lypma","lypma",-0.20930553706977,0.0478143397865316,31,31,0.000187073939577935,0.000301186335427573
"1383","PWY.5872","benzonase","benzonase",0.799759560558414,0.182722862570231,31,28,0.000187347532879406,0.000301408720648358
"1384","PWY0.862","host_zero","host_zero",-1.09621554802161,0.250497350365474,31,31,0.000187708271321596,0.000301770884169473
"1385","PWY66.398","benzonase","benzonase",0.898133703427336,0.206088859806456,31,29,0.000196745439951773,0.000316071194146351
"1386","PWY.7337","qiaamp","qiaamp",0.765260742804395,0.175749817401499,31,28,0.00019865444579604,0.000318677824005904
"1387","PWY.7338","qiaamp","qiaamp",0.765260742804395,0.175749817401499,31,28,0.00019865444579604,0.000318677824005904
"1388","PWY.6981","molysis","molysis",0.88266012483085,0.203203556118277,31,29,0.000204147199921304,0.000327253256357997
"1389","PWY0.41","molysis","molysis",-1.72719418096016,0.398050916358763,31,20,0.000206589312326779,0.000330929603979182
"1390","PWY.5971","benzonase","benzonase",-1.07983432870117,0.248973162591256,31,31,0.000207649077501954,0.000332387911828667
"1391","PWY.7388","molysis","molysis",-1.14149644299977,0.263219971031839,31,31,0.000207911468361482,0.000332568667939825
"1392","PWY.5005","host_zero","host_zero",0.205706024701511,0.0474482643691795,31,31,0.000208605798048747,0.000333439583806366
"1393","FASYN.INITIAL.PWY","benzonase","benzonase",-0.629965451507856,0.145413582159345,31,31,0.000210309063016806,0.000335920793404445
"1394","PWY.5464","benzonase","benzonase",0.920659092379601,0.213421887498035,31,29,0.000220582187954728,0.000352077021663751
"1395","PWY.7234","lypma","lypma",0.151237208092594,0.0351878397847365,31,31,0.000229785102418322,0.000366503120344635
"1396","PWY.3502","molysis","molysis",0.794517334246176,0.185592310098019,31,28,0.000240120795356064,0.000382714018386277
"1397","PWY.6433","qiaamp","qiaamp",1.26293595671554,0.29702111654515,31,25,0.000258795680063462,0.00041218352766013
"1398","PWY.6282","qiaamp","qiaamp",-1.16162601297431,0.273351631530719,31,31,0.000260433003769548,0.000414494587544524
"1399","PWY.5651","benzonase","benzonase",0.821376572137913,0.193357879353895,31,28,0.000261516467678079,0.000415847749836161
"1400","TRIGLSYN.PWY","host_zero","host_zero",0.714217916106126,0.168140200281011,31,29,0.000261657011132866,0.000415847749836161
"1401","PWY.821","qiaamp","qiaamp",0.279254833831117,0.0658718895495269,31,31,0.000267390946213572,0.000424657284314917
"1402","ALL.CHORISMATE.PWY","host_zero","host_zero",-1.52939849234002,0.36115694567211,31,13,0.000270617620237799,0.000429475181903782
"1403","HOMOSER.METSYN.PWY","host_zero","host_zero",-1.56377609963772,0.370247007919664,31,30,0.000278502007572507,0.00044167282027714
"1404","PWY.7288","molysis","molysis",-0.476800960417983,0.113155111200725,31,31,0.000285720986533859,0.000452798571964272
"1405","PWY.5863","lypma","lypma",-0.10054864679759,0.023875842466817,31,31,0.000287482768264056,0.000455266305613897
"1406","PWY.7245","benzonase","benzonase",-0.659769454513584,0.156704537379276,31,30,0.000288253159055755,0.00045616164928809
"1407","PWY66.398","host_zero","host_zero",0.867460613653623,0.206088859806457,31,29,0.000289086844297188,0.000457155812765631
"1408","PWY.5384","benzonase","benzonase",0.228023573855526,0.0541993547822288,31,31,0.000290606936583581,0.00045923326271198
"1409","PWY.6263","host_zero","host_zero",-1.25481628490245,0.298343842199652,31,18,0.000291499069757388,0.000460316132157693
"1410","PWY.6549","qiaamp","qiaamp",-0.317139765704634,0.0754163310521448,31,31,0.000292066409819125,0.000460884937480535
"1411","PWY.5532","molysis","molysis",-1.12975862995681,0.269045751684486,31,20,0.000296667930602666,0.000467814419270682
"1412","PWY.5692","molysis","molysis",-0.792350761961182,0.188825411809524,31,30,0.000298915540951636,0.000470358612883585
"1413","PWY.7527","benzonase","benzonase",0.837924097911556,0.199677053428624,31,29,0.000298770323397509,0.000470358612883585
"1414","URDEGR.PWY","molysis","molysis",-0.792350761961182,0.188825411809524,31,30,0.000298915540951636,0.000470358612883585
"1415","PWY.5415","molysis","molysis",-1.15216995404022,0.275182565036667,31,22,0.000306161243569119,0.000481419623280064
"1416","PWY.5845","molysis","molysis",-1.20677694808839,0.288602505909816,31,21,0.000310521429726976,0.000487586578082232
"1417","PWY.5896","molysis","molysis",-1.20677694808839,0.288602505909816,31,21,0.000310521429726976,0.000487586578082232
"1418","PWY.5861","molysis","molysis",-1.2472140669576,0.298590227056773,31,22,0.000314100488003362,0.000492858664180169
"1419","P441.PWY","host_zero","host_zero",0.115158587244367,0.0275866866834987,31,31,0.000316200797562011,0.000495804633245577
"1420","GLCMANNANAUT.PWY","lypma","lypma",-0.109554512652728,0.0262830875250036,31,31,0.000321278761180765,0.000503412143399439
"1421","PWY.6901","benzonase","benzonase",-0.20345947957364,0.0488229635186007,31,31,0.000322075949833788,0.000504306114271765
"1422","BRANCHED.CHAIN.AA.SYN.PWY","benzonase","benzonase",0.126045884677013,0.0302553827854141,31,31,0.000323096128176429,0.000505320234418462
"1423","PWY.7626","molysis","molysis",-0.566546545998961,0.135994014959564,31,30,0.0003231778398101,0.000505320234418462
"1424","PWY.5464","host_zero","host_zero",0.88863611336193,0.213421887498035,31,29,0.000325028381050771,0.000507856845391829
"1425","HOMOSER.METSYN.PWY","qiaamp","qiaamp",-1.54080633914035,0.370247007919664,31,30,0.000326869888761115,0.000510375791223495
"1426","PWY.5971","qiaamp","qiaamp",-1.03330811907606,0.248973162591257,31,31,0.000336522773895976,0.000525079363196737
"1427","PWY.7411","host_zero","host_zero",0.818362285827216,0.19848983306739,31,29,0.000361093860709161,0.000563023013369225
"1428","PWY.5651","host_zero","host_zero",0.796732412348347,0.193357879353895,31,28,0.000363368323629371,0.000566172633105989
