"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1428","PWY.6803","molysis","molysis",-0.649344725409152,0.410081793378113,61,27,0.119520353870244,0.184553487593759
"1429","SALVADEHYPOX.PWY","host_zero","host_zero",-0.316706872828819,0.200883480562609,61,41,0.121187037141314,0.186996092999718
"1430","CENTFERM.PWY","benzonase","benzonase",-0.196961451533399,0.125324358482443,61,34,0.122316338796127,0.188606662269553
"1431","COLANSYN.PWY","qiaamp","qiaamp",-0.708943140381755,0.452687642565929,61,33,0.123685032687098,0.190583855398358
"1432","PWY66.389","lypma","lypma",0.187065237071855,0.119761458955451,61,54,0.12459113462156,0.191845985922165
"1433","PWY.7220","lypma","lypma",0.192315875702792,0.12335623474736,61,55,0.12529025105309,0.192519166252308
"1434","PWY.7222","lypma","lypma",0.192315875702792,0.12335623474736,61,55,0.12529025105309,0.192519166252308
"1435","SALVADEHYPOX.PWY","benzonase","benzonase",-0.313259719111158,0.200883480562609,61,41,0.125192971431652,0.192519166252308
"1436","PWY.7117","qiaamp","qiaamp",-0.766940965642009,0.493598249039917,61,32,0.126521734439089,0.194276061586484
"1437","PWY.6519","host_zero","host_zero",-0.91753916962901,0.591913194567595,61,36,0.127392179975573,0.195476518334125
"1438","NAD.BIOSYNTHESIS.II","lypma","lypma",-0.319249974842168,0.206270618859135,61,31,0.127931831898053,0.196168073251187
"1439","PWY.6797","lypma","lypma",0.22776429507912,0.147665049502258,61,34,0.129244920205675,0.198043814491671
"1440","PWY66.388","lypma","lypma",-0.219866279056623,0.14261192176325,61,30,0.129411756261297,0.198161751775111
"1441","TCA","molysis","molysis",0.33142739621041,0.215024973277135,61,52,0.12953220068651,0.198208537483521
"1442","LIPASYN.PWY","lypma","lypma",-0.437327366791587,0.284059998271648,61,22,0.129833855054485,0.1983947681186
"1443","PWY.6895","molysis","molysis",-0.300984341579645,0.195423669170219,61,38,0.129795491936643,0.1983947681186
"1444","PWY.6590","benzonase","benzonase",-0.18941814484409,0.12304140012554,61,34,0.129965055361042,0.198457719578323
"1445","PWY.7388","benzonase","benzonase",-0.49389543116578,0.321465263613507,61,47,0.130759663939564,0.199532912793591
"1446","CALVIN.PWY","lypma","lypma",0.280720765011866,0.182985231231719,61,51,0.131277083086407,0.200183933752094
"1447","PWY.7383","qiaamp","qiaamp",0.532384194446221,0.347416191297391,61,20,0.131686303781331,0.200669177496776
"1448","P23.PWY","lypma","lypma",-0.541742867772032,0.355193416338033,61,21,0.13335921051908,0.203078079554262
"1449","HISTSYN.PWY","lypma","lypma",0.317362026992612,0.208382335954989,61,46,0.134025568511979,0.203727558411073
"1450","PWY.6700","qiaamp","qiaamp",0.214322780899632,0.140730630403243,61,53,0.134062896714044,0.203727558411073
"1451","PWY.6892","molysis","molysis",-0.30735822584578,0.201786344330569,61,40,0.134002806417609,0.203727558411073
"1452","PWY.6163","lypma","lypma",0.200630334650318,0.133338945030695,61,51,0.13864440360537,0.210544703822205
"1453","TCA","lypma","lypma",0.322227938254297,0.215024973277135,61,52,0.140268562283632,0.212864542212944
"1454","PWY.5028","lypma","lypma",0.654431843939731,0.436904776561118,61,20,0.140387471650873,0.212898469731894
"1455","TCA","benzonase","benzonase",0.321667304639376,0.215024973277135,61,52,0.140945015474752,0.213597085307099
"1456","PWY.7446","lypma","lypma",-0.471560438507258,0.315661444883263,61,16,0.14131295053366,0.214007593356264
"1457","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.283440128599356,0.190018817684153,61,41,0.142066305049262,0.215000825417723
"1458","ALL.CHORISMATE.PWY","molysis","molysis",-0.334627050245487,0.22464846471524,61,13,0.142407338632577,0.215369123240626
"1459","GLYCOL.GLYOXDEG.PWY","molysis","molysis",-0.55230818773864,0.370971821600235,61,18,0.142621428102774,0.21554506440481
"1460","PWY.6606","qiaamp","qiaamp",0.258797137385034,0.174338236332239,61,46,0.143945314112002,0.217396861381483
"1461","PWY.6731","lypma","lypma",-0.486871333655239,0.329218974784674,61,18,0.145280729833776,0.219263524492455
"1462","P165.PWY","lypma","lypma",-0.196328376611484,0.13286244172616,61,32,0.145740091111116,0.219806361764713
"1463","ARGORNPROST.PWY","molysis","molysis",0.337980187961156,0.229185060845104,61,42,0.146549911371052,0.220876660678858
"1464","UNINTEGRATED","benzonase","benzonase",0.170089324953442,0.11596880661202,61,58,0.148719855299428,0.223994044354671
"1465","PWY66.367","qiaamp","qiaamp",0.187725426931413,0.128117168257932,61,31,0.149091482564394,0.224400490822177
"1466","GOLPDLCAT.PWY","lypma","lypma",0.134906447495054,0.0925018460400627,61,36,0.150965916590572,0.227066743575861
"1467","THISYN.PWY","molysis","molysis",-0.282847024879129,0.195549490513187,61,38,0.154268264219025,0.231875611862951
"1468","PWY.5028","molysis","molysis",0.63032348297815,0.436904776561118,61,20,0.155277083159987,0.23307959757981
"1469","PWY.5676","molysis","molysis",0.624436127059544,0.432926732472041,61,14,0.155280693353624,0.23307959757981
"1470","NAD.BIOSYNTHESIS.II","qiaamp","qiaamp",-0.29649962403478,0.206270618859135,61,31,0.156761978474202,0.235142967711304
"1471","P164.PWY","benzonase","benzonase",0.458078704116463,0.319159539107051,61,29,0.157407897862697,0.235951335681337
"1472","UNINTEGRATED","qiaamp","qiaamp",0.166099504841836,0.11596880661202,61,58,0.158282292471595,0.237100852513496
"1473","PWY.7288","host_zero","host_zero",-0.337878227219981,0.236508859318552,61,39,0.159279270526999,0.238432309241027
"1474","PWY.5863","lypma","lypma",-0.129071931656753,0.090569393705926,61,37,0.160332287485723,0.239845789624166
"1475","HEME.BIOSYNTHESIS.II","lypma","lypma",0.219204909182985,0.154046610059899,61,52,0.16090484697105,0.240539110217739
"1476","PWY.5345","host_zero","host_zero",0.248996875928454,0.175049834433171,61,44,0.161097014290208,0.240663222567689
"1477","PWY.7039","benzonase","benzonase",0.320517016428621,0.225516199444855,61,41,0.161453093733682,0.24103186979199
"1478","PWY.6113","benzonase","benzonase",-0.372408983962598,0.262781423858198,61,36,0.162554410356643,0.242511823299322
"1479","PWY.5747","qiaamp","qiaamp",-0.701153621489879,0.496974308795975,61,40,0.164562813069635,0.245342124961829
"1480","PWY.5676","lypma","lypma",0.607084881423232,0.432926732472041,61,14,0.166855761106201,0.248592535972414
"1481","PWY.6969","lypma","lypma",0.336037312757038,0.240348057476275,61,48,0.168237129860287,0.250481344592797
"1482","PWY.5079","host_zero","host_zero",0.134088933031781,0.0960312163302608,61,29,0.168751962096109,0.250597193326925
"1483","PWY.5367","lypma","lypma",0.369660393776582,0.264546495753177,61,45,0.168483849794323,0.250597193326925
"1484","PWY.7237","qiaamp","qiaamp",0.233683265817971,0.167357892923706,61,39,0.168769538363031,0.250597193326925
"1485","PWY0.881","benzonase","benzonase",-0.358693751663497,0.256787949074715,61,42,0.168622201861306,0.250597193326925
"1486","PWY0.1479","benzonase","benzonase",-0.850410822374389,0.609674478919655,61,40,0.169185244740917,0.251045400170742
"1487","PWY.4702","molysis","molysis",-0.348991748813512,0.250617170666897,61,36,0.169891325698525,0.251585206961214
"1488","PWY.6700","benzonase","benzonase",0.196027806053392,0.140730630403243,61,53,0.169790560631285,0.251585206961214
"1489","PWY.7211","lypma","lypma",0.3298955778455,0.236787378518725,61,45,0.169709790772721,0.251585206961214
"1490","COA.PWY.1","lypma","lypma",0.174401595998953,0.125303606744279,61,54,0.170119639125052,0.251754231054188
"1491","PWY.5345","benzonase","benzonase",0.243303786008909,0.175049834433171,61,44,0.170701175791482,0.252445400818389
"1492","P4.PWY","qiaamp","qiaamp",-0.648889476865238,0.467778588959549,61,36,0.171575373937112,0.253398325205178
"1493","PWY.561","molysis","molysis",-0.292553941508514,0.210910301579711,61,39,0.17154576587906,0.253398325205178
"1494","GLUCONEO.PWY","benzonase","benzonase",0.177581131260895,0.128591886852236,61,42,0.173420114821681,0.255951374285012
"1495","PWY.6282","benzonase","benzonase",-0.433867290813934,0.316912159258816,61,47,0.177109486844868,0.261221684610658
"1496","PWY.7228","lypma","lypma",0.195336616352684,0.142764210998067,61,54,0.17731497039431,0.261349939652042
"1497","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","lypma","lypma",-0.366330081612593,0.268481890000195,61,15,0.178354410212909,0.262706395804585
"1498","PWY.6608","host_zero","host_zero",0.275267884686062,0.202129676966685,61,47,0.179337208277314,0.263919637964182
"1499","PWY0.781","qiaamp","qiaamp",-0.626677988659303,0.460255627486613,61,35,0.179417477237329,0.263919637964182
"1500","PWY.6703","lypma","lypma",0.3691749570568,0.271618757420772,61,50,0.180170233148576,0.264850242728406
"1501","ARGININE.SYN4.PWY","lypma","lypma",0.102646367081127,0.0755799049080891,61,44,0.180516064721845,0.265181827256274
"1502","PWY0.41","lypma","lypma",-0.498750196001915,0.368180497637503,61,20,0.18148391072298,0.266426113944189
"1503","PWY.7049","lypma","lypma",-0.181262452012618,0.134015722566525,61,10,0.182031359042578,0.26705199380498
"1504","PWY.7049","molysis","molysis",-0.181162882684936,0.134015722566525,61,10,0.182267473310572,0.267220597506523
"1505","DAPLYSINESYN.PWY","benzonase","benzonase",-0.746293144106614,0.556942624278372,61,41,0.185761145738932,0.271873144033563
"1506","PWY.5897","lypma","lypma",-0.0928543172564364,0.0692356873170836,61,37,0.185934104853793,0.271873144033563
"1507","PWY.5898","lypma","lypma",-0.0928543172564364,0.0692356873170836,61,37,0.185934104853793,0.271873144033563
"1508","PWY.5899","lypma","lypma",-0.0928543172564364,0.0692356873170836,61,37,0.185934104853793,0.271873144033563
"1509","GLYCOLYSIS.TCA.GLYOX.BYPASS","host_zero","host_zero",-0.25394791084041,0.190018817684153,61,41,0.187448014024562,0.2739051497178
"1510","PWY0.1061","lypma","lypma",-0.162875457996531,0.122684008968853,61,33,0.190328088245477,0.277929426875018
"1511","PWY.5659","molysis","molysis",0.400999721046728,0.303141410301861,61,47,0.191919078398242,0.280067218972948
"1512","PWY.5690","lypma","lypma",0.344071535438204,0.261627301293186,61,50,0.194458532470438,0.283585359852723
"1513","PWY.5083","lypma","lypma",0.461734308015746,0.352366406627159,61,51,0.196034957418859,0.285695360944207
"1514","METHGLYUT.PWY","benzonase","benzonase",0.223938879615871,0.171539518720923,61,45,0.197691917552017,0.287919866712151
"1515","PWY.5659","benzonase","benzonase",0.395425881957279,0.303141410301861,61,47,0.198064118768955,0.28827153919838
"1516","PWY.621","molysis","molysis",0.27095881943098,0.208341536873504,61,40,0.199363307179607,0.289907500857326
"1517","UDPNAGSYN.PWY","lypma","lypma",0.211499799303822,0.162665556415786,61,55,0.199451101496854,0.289907500857326
"1518","PWY.821","benzonase","benzonase",0.189337623520241,0.145891868322817,61,42,0.200306543918043,0.290959110236683
"1519","PWY.241","molysis","molysis",0.574750992180389,0.443136020504117,61,34,0.200575266870838,0.291157645457668
"1520","OANTIGEN.PWY","qiaamp","qiaamp",0.245089718111823,0.190649481646239,61,49,0.20428397396009,0.29634615959342
"1521","PWY.5918","benzonase","benzonase",0.229254376948976,0.178373607711562,61,44,0.204616087035181,0.296632788897156
"1522","PWY.6981","benzonase","benzonase",0.240896678897197,0.187895844707307,61,32,0.205709783591321,0.298022386871788
"1523","COA.PWY","lypma","lypma",0.148288217367915,0.116065786177066,61,54,0.207272578905993,0.300089321397054
"1524","P105.PWY","lypma","lypma",0.364158673750594,0.28702972166373,61,46,0.210400980563214,0.304357130552985
"1525","PWY.5189","benzonase","benzonase",0.167050281631019,0.131696986963684,61,45,0.210496428160228,0.304357130552985
"1526","PWY.5367","molysis","molysis",0.333925521550475,0.264546495753177,61,45,0.212713618025741,0.307361420541782
"1527","PWY66.409","molysis","molysis",0.267369251170571,0.212316006393374,61,38,0.213735705475608,0.308636038358687
"1528","GALACTUROCAT.PWY","lypma","lypma",-0.142883929248584,0.113557559948952,61,33,0.214136947150854,0.309013068368869
"1529","GLUCARDEG.PWY","lypma","lypma",-0.127888554343792,0.101836845100443,61,31,0.21499305984534,0.310045583361003
"1530","PWY.6609","lypma","lypma",0.182476953596933,0.145581135855303,61,49,0.21587149491414,0.311001080982906
"1531","PWY.7328","qiaamp","qiaamp",-0.295491470787799,0.235802385958379,61,34,0.21593771201126,0.311001080982906
"1532","POLYISOPRENSYN.PWY","lypma","lypma",-0.162965335370228,0.13091774687721,61,38,0.219007521833938,0.314395563570203
"1533","PWY.5855","benzonase","benzonase",-0.462447308665201,0.371398479059938,61,46,0.218907136670449,0.314395563570203
"1534","PWY.5856","benzonase","benzonase",-0.462447308665201,0.371398479059938,61,46,0.218907136670449,0.314395563570203
"1535","PWY.5857","benzonase","benzonase",-0.462447308665201,0.371398479059938,61,46,0.218907136670449,0.314395563570203
"1536","PWY.6708","benzonase","benzonase",-0.462447308665201,0.371398479059938,61,46,0.218907136670449,0.314395563570203
"1537","PWY.6608","molysis","molysis",0.250847196652286,0.202129676966685,61,47,0.220373583004775,0.316150781083624
"1538","METHGLYUT.PWY","host_zero","host_zero",0.212558901598238,0.171539518720923,61,45,0.221067162506963,0.316939592540867
"1539","PWY66.367","benzonase","benzonase",0.158534937015539,0.128117168257932,61,31,0.221693939831856,0.317631668180144
"1540","PWY.4041","molysis","molysis",-0.638399992284593,0.517068285362345,61,26,0.222618317903663,0.318748955180245
"1541","PWY66.409","benzonase","benzonase",0.262050624734618,0.212316006393374,61,38,0.22284664456891,0.31886881977576
"1542","PWY.6318","lypma","lypma",1.06341427304268,0.863458566619542,61,36,0.223794744555218,0.320017776747247
"1543","PYRIDNUCSYN.PWY","benzonase","benzonase",0.302632812385954,0.245966949100484,61,50,0.224264227243866,0.320481283909737
"1544","PWY.7269","lypma","lypma",0.161419887596603,0.131377584595794,61,38,0.224941665658559,0.321241174078447
"1545","PWY.5384","qiaamp","qiaamp",0.214549731712951,0.17476389910542,61,40,0.225314662831723,0.321565586759837
"1546","PWY.5676","benzonase","benzonase",0.529342746031899,0.432926732472041,61,14,0.227029641421239,0.323803595946852
"1547","PWY.5104","lypma","lypma",0.337660899990423,0.276363243793734,61,51,0.227495554756415,0.324258369901677
"1548","PWY.6901","lypma","lypma",0.123489027226807,0.101447502540517,61,34,0.229208019966449,0.326488167975465
"1549","PWY.5989","qiaamp","qiaamp",-0.360539334724905,0.296496412886494,61,48,0.229692069423855,0.326966438398709
"1550","COMPLETE.ARO.PWY","lypma","lypma",0.179306468877452,0.147589527851391,61,50,0.230057849784889,0.327275844371406
"1551","THREOCAT.PWY","lypma","lypma",-0.423017394844827,0.348689423088673,61,17,0.230626223242267,0.327845619422858
"1552","URSIN.PWY","host_zero","host_zero",-0.321611140337033,0.265103789186235,61,39,0.2307557375711,0.327845619422858
"1553","PWY.821","lypma","lypma",0.17681150031243,0.145891868322817,61,42,0.231226732976952,0.328303249333019
"1554","PWY.6282","qiaamp","qiaamp",-0.383818553036853,0.316912159258816,61,47,0.231548145212823,0.32854804388306
"1555","PWY.5871","lypma","lypma",0.347374104712446,0.287582138603481,61,37,0.232771914366,0.329648086818901
"1556","PWY.5873","lypma","lypma",0.347374104712446,0.287582138603481,61,37,0.232771914366,0.329648086818901
"1557","PWY66.388","molysis","molysis",0.172301169195732,0.14261192176325,61,30,0.232626415716638,0.329648086818901
"1558","ARO.PWY","lypma","lypma",0.180543020881127,0.149813112150806,61,50,0.23377758786251,0.330647582576545
"1559","METHGLYUT.PWY","qiaamp","qiaamp",0.206749982845679,0.171539518720923,61,45,0.23375874651376,0.330647582576545
"1560","PWY3O.19","lypma","lypma",0.346119882740105,0.287415596297211,61,38,0.234172508996971,0.330993834832257
"1561","PWY0.862","qiaamp","qiaamp",-0.377821700634325,0.314872188381095,61,47,0.235815026368571,0.333101943076681
"1562","PWY.5347","host_zero","host_zero",0.600102986475015,0.503475913354137,61,49,0.238757268907845,0.337042111358386
"1563","SO4ASSIM.PWY","host_zero","host_zero",-0.263612323833996,0.221258738369647,61,47,0.239104730967477,0.3373166550117
"1564","PWY.7388","qiaamp","qiaamp",-0.382640938422917,0.321465263613507,61,47,0.239558984792987,0.337741407588579
"1565","PWY.6353","molysis","molysis",-0.196776120993515,0.165390010861653,61,41,0.239745840735097,0.337788868256159
"1566","TYRFUMCAT.PWY","lypma","lypma",-0.419065368912207,0.352792004847758,61,18,0.240288417212624,0.338337139178694
"1567","PWY66.201","qiaamp","qiaamp",0.120084041033815,0.101204642085287,61,30,0.240985271663907,0.339101802181822
"1568","PWY.5920","lypma","lypma",0.142528457956034,0.120246656401405,61,45,0.241487560877869,0.339591882484503
"1569","PWY.5188","lypma","lypma",0.294436967870013,0.249662068981501,61,49,0.243817799023643,0.342650252929976
"1570","PWY.5870","lypma","lypma",0.320980958846723,0.272623352207856,61,37,0.244627927552613,0.343569796339817
"1571","PWY.7664","qiaamp","qiaamp",-0.364412467060717,0.311113074157523,61,47,0.24702881879721,0.346720907350635
"1572","PWY.7229","lypma","lypma",-0.158797096943477,0.136186880611395,61,52,0.249132956746049,0.349229605610322
"1573","PWY0.1586","benzonase","benzonase",0.181963481251896,0.156020409767102,61,55,0.24898075482873,0.349229605610322
"1574","PWY.6519","qiaamp","qiaamp",-0.689874232464495,0.591913194567596,61,36,0.2493238170461,0.3492751058365
"1575","PWY0.1241","molysis","molysis",-0.530246358604381,0.45880209872434,61,24,0.253182291308256,0.354455207831559
"1576","PWY.5180","qiaamp","qiaamp",-0.164089989189034,0.14246969705758,61,22,0.254816799576162,0.35629108628119
