"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1325","DAPLYSINESYN.PWY","benzonase","benzonase",-1.15679368302682,0.570901999676948,58,41,0.0478822777014414,0.0796833376088138
"1326","NAD.BIOSYNTHESIS.II","benzonase","benzonase",-0.463540422995044,0.228717052191861,58,31,0.0482826279928484,0.0802889854632207
"1327","GLYCOL.GLYOXDEG.PWY","molysis","molysis",-0.809309111255194,0.399875955085244,58,18,0.0483981019825899,0.0804203578535121
"1328","PENTOSE.P.PWY","lypma","lypma",0.357934116722613,0.176756532479805,58,42,0.0485606923025836,0.0806297639512024
"1329","ARGININE.SYN4.PWY","lypma","lypma",0.148982327518258,0.073744003605877,58,44,0.0490697281378599,0.0814136572941919
"1330","PWY.3001","benzonase","benzonase",0.330834515522873,0.163878191074292,58,52,0.049162426950147,0.0815061288910332
"1331","PWY.4702","molysis","molysis",-0.535376269742417,0.265825517464523,58,36,0.0497003780086369,0.0823360882862842
"1332","PWY.5870","benzonase","benzonase",0.597564875396635,0.296797854237005,58,37,0.0498125481758728,0.082459961507357
"1333","PWY.6263","lypma","lypma",-0.55450105890961,0.275713096357186,58,20,0.0499337670720656,0.0825986169496658
"1334","GLYCOCAT.PWY","benzonase","benzonase",-0.795771384102705,0.395965331912458,58,43,0.0501515530842021,0.0827725857415161
"1335","PWY.5692","lypma","lypma",-0.262364487611527,0.130536292470676,58,30,0.0501280414982754,0.0827725857415161
"1336","URDEGR.PWY","lypma","lypma",-0.262364487611527,0.130536292470676,58,30,0.0501280414982754,0.0827725857415161
"1337","CODH.PWY","benzonase","benzonase",0.500742061541944,0.249416049994414,58,25,0.0502818716793818,0.0829255998900799
"1338","PWY66.409","host_zero","host_zero",-0.469611994962031,0.233872067904651,58,38,0.0503386108958279,0.0829571278215999
"1339","PWY.2942","benzonase","benzonase",0.39324425325763,0.196154759946878,58,51,0.0506952451976038,0.0834824612850757
"1340","PWY.6731","lypma","lypma",-0.670461367212403,0.335800683837531,58,18,0.0514676866102927,0.0846912305788772
"1341","PWY.7221","qiaamp","qiaamp",0.328932174543536,0.164883699260374,58,55,0.0518009734005207,0.0851760972021984
"1342","NAGLIPASYN.PWY","host_zero","host_zero",-1.18500407102045,0.595607405184496,58,39,0.0524777854315694,0.0862246772552985
"1343","P461.PWY","molysis","molysis",0.288170755955355,0.144920046801328,58,37,0.0525812436776884,0.0863303367902478
"1344","PWY.5918","host_zero","host_zero",0.392719901579448,0.198368400361415,58,44,0.0535784938679691,0.0879022165021368
"1345","PWY.4041","molysis","molysis",-1.06456694818636,0.539248591080226,58,26,0.0540914670693216,0.0886778326303748
"1346","ILEUSYN.PWY","benzonase","benzonase",0.363895161222777,0.184775167382051,58,53,0.0547094592022805,0.0896243369547016
"1347","PWY.5138","host_zero","host_zero",-0.484608054641549,0.246079789944476,58,40,0.0547549641373364,0.0896322909597824
"1348","PWY0.781","qiaamp","qiaamp",-0.959516976163466,0.487545059645151,58,35,0.0548824550603988,0.0897743422909343
"1349","PWY0.1241","molysis","molysis",-0.930456367985278,0.473623669831808,58,24,0.05523864476153,0.0902900012595802
"1350","PWY.7388","benzonase","benzonase",-0.685478213938696,0.349755876632694,58,47,0.055913811546319,0.0913258921923211
"1351","P4.PWY","qiaamp","qiaamp",-0.973678747076096,0.496954350756648,58,36,0.0559828070356101,0.0913709026747004
"1352","LACTOSECAT.PWY","lypma","lypma",0.247458746808342,0.127060062374114,58,45,0.0574514625217146,0.0936985760801632
"1353","PWY.5941","benzonase","benzonase",0.588982801364888,0.303193070474028,58,35,0.0580458336202505,0.0945979771859959
"1354","GLUTORN.PWY","benzonase","benzonase",0.371553539418999,0.191452350831469,58,50,0.0582653319551657,0.0948855664410195
"1355","P23.PWY","lypma","lypma",-0.707308246145481,0.365244861083193,58,21,0.05868600666502,0.0955001067869883
"1356","PWY.2723","benzonase","benzonase",-0.763384316504033,0.39464546303262,58,43,0.0590270435301301,0.0959842411385965
"1357","PWY.5022","qiaamp","qiaamp",0.478607823410509,0.247904274218392,58,33,0.0595407105261275,0.0967481700148202
"1358","PWY.7383","lypma","lypma",0.654607482407197,0.339763546957792,58,20,0.060040493335123,0.0974884298998131
"1359","PENTOSE.P.PWY","benzonase","benzonase",0.348466070918254,0.180935348387082,58,42,0.0601655214648134,0.0976195546945648
"1360","PWY.5103","benzonase","benzonase",0.432280953841186,0.224948733829631,58,53,0.0605842155578025,0.0982266141948195
"1361","PWY0.1298","benzonase","benzonase",0.274737025394806,0.143062281249352,58,45,0.0608595315453333,0.0986004901230418
"1362","PWY.6433","host_zero","host_zero",0.447904021057278,0.233489397942051,58,25,0.0610440044877682,0.0988267473535454
"1363","FAO.PWY","molysis","molysis",-0.476870916466901,0.249706850791793,58,50,0.062222902123502,0.100661408057463
"1364","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","lypma","lypma",-0.517197062652509,0.271375123606523,58,15,0.0625658666070246,0.1011420350942
"1365","POLYISOPRENSYN.PWY","host_zero","host_zero",0.277133374444264,0.145867545733763,58,38,0.0635803503570557,0.102706719807552
"1366","X1CMET2.PWY","benzonase","benzonase",0.278684735155918,0.147081596697442,58,53,0.0641672188078939,0.103578856128409
"1367","PWY.3781","host_zero","host_zero",0.42066612669304,0.222293546621483,58,54,0.0645827018999888,0.104173268243947
"1368","PWY.5138","qiaamp","qiaamp",-0.465075667906013,0.246079789944476,58,40,0.064866182683765,0.104554044457384
"1369","PWY66.391","host_zero","host_zero",-0.442404377933231,0.234176117565229,58,39,0.0649257059561646,0.104573543925013
"1370","PWY.5384","benzonase","benzonase",0.366910576400302,0.195480185499317,58,40,0.0667121587188836,0.107352439922521
"1371","PWY.7013","molysis","molysis",-0.975569159992214,0.520088490010259,58,27,0.0667483878157716,0.107352439922521
"1372","PWY.5104","benzonase","benzonase",0.533349219654903,0.284573927340264,58,51,0.0670785033160836,0.107804737472277
"1373","PWY.6123","lypma","lypma",0.295827548358954,0.157996715696449,58,54,0.0672643672309055,0.108024712122467
"1374","OANTIGEN.PWY","molysis","molysis",0.380260575632123,0.203460848405073,58,49,0.0674393896131294,0.108226968047271
"1375","P161.PWY","benzonase","benzonase",0.317671047748993,0.170253224977078,58,40,0.0682819047425026,0.109499345423432
"1376","ARGORNPROST.PWY","qiaamp","qiaamp",0.475735230175816,0.255353674845578,58,42,0.0686865500967214,0.110068199827958
"1377","ILEUSYN.PWY","qiaamp","qiaamp",0.342676301556239,0.184775167382051,58,53,0.0698239985793521,0.111779292884311
"1378","PWY.2942","qiaamp","qiaamp",0.363787594767016,0.196154759946878,58,51,0.0698557213580863,0.111779292884311
"1379","PWY.5941","host_zero","host_zero",0.561126046679743,0.303193070474028,58,35,0.0704756028674135,0.112689415752463
"1380","BRANCHED.CHAIN.AA.SYN.PWY","qiaamp","qiaamp",0.396411687419294,0.214732485307468,58,53,0.0710597454294608,0.113541114979682
"1381","HISDEG.PWY","benzonase","benzonase",0.373980751281513,0.203066100148115,58,53,0.0718171093249183,0.114668157901119
"1382","PWY0.41","lypma","lypma",-0.693293996656167,0.37754501046636,58,20,0.0724424757787136,0.115582966057933
"1383","PWY.6588","molysis","molysis",-0.207712161328018,0.11338342593284,58,36,0.0732504921832073,0.116787661073009
"1384","PWY.6282","benzonase","benzonase",-0.62837402724036,0.34330423775076,58,47,0.0734885169741402,0.117082499947962
"1385","TRPSYN.PWY","qiaamp","qiaamp",0.277875061516528,0.152162244909597,58,51,0.0740629495236726,0.117912493645991
"1386","PWY.5138","molysis","molysis",-0.449121132990025,0.246079789944476,58,40,0.0742659730611001,0.118108904094933
"1387","PWY0.162","benzonase","benzonase",0.278969125889765,0.152881039471351,58,52,0.0742934467027994,0.118108904094933
"1388","DAPLYSINESYN.PWY","qiaamp","qiaamp",-1.03657202907629,0.570901999676948,58,41,0.0751881655228617,0.119359182849467
"1389","PWY.7049","molysis","molysis",-0.264162900154747,0.14537398777401,58,10,0.0751861436988658,0.119359182849467
"1390","UNMAPPED","benzonase","benzonase",0.220141838435102,0.121119135673595,58,58,0.0754752737321454,0.1197287615679
"1391","PWY3O.355","benzonase","benzonase",-0.508920000118004,0.28030331480275,58,40,0.0757862505725313,0.120135645228204
"1392","PWY.5097","molysis","molysis",0.520649586211558,0.28709239981513,58,50,0.0760500820558464,0.120467263601395
"1393","FAO.PWY","qiaamp","qiaamp",-0.451784085718929,0.249706850791793,58,50,0.0767466407881977,0.121483376122022
"1394","PWY.5136","qiaamp","qiaamp",-0.452892845713282,0.250401786256897,58,50,0.0768500234785182,0.121559757367383
"1395","P164.PWY","host_zero","host_zero",-0.634510637385209,0.352042942775791,58,29,0.0778113098246613,0.122992070368013
"1396","COBALSYN.PWY","molysis","molysis",-0.773814069614737,0.429998745515418,58,27,0.0782294522500257,0.123564428518128
"1397","CENTFERM.PWY","benzonase","benzonase",-0.248516670335113,0.138472569951081,58,34,0.0790512548146358,0.124773097255742
"1398","PWY66.399","lypma","lypma",0.540416852060475,0.303331422210411,58,14,0.0812517121870978,0.128154524586946
"1399","SALVADEHYPOX.PWY","host_zero","host_zero",-0.396682259465297,0.222777339465974,58,41,0.0814062039521622,0.12830641866656
"1400","PWY.7211","lypma","lypma",0.447894635509496,0.251807459645751,58,45,0.0817409530866564,0.128742001111484
"1401","PWY.7328","qiaamp","qiaamp",-0.445653042442867,0.251117988428057,58,34,0.0823460861217001,0.129602512418522
"1402","PWY.5180","qiaamp","qiaamp",-0.269146490226794,0.152294125547541,58,22,0.0835093911106,0.131246049464628
"1403","PWY.5182","qiaamp","qiaamp",-0.269146490226794,0.152294125547541,58,22,0.0835093911106,0.131246049464628
"1404","SALVADEHYPOX.PWY","benzonase","benzonase",-0.393163534689876,0.222777339465974,58,41,0.0840578943510451,0.132014000743629
"1405","PWY.5103","qiaamp","qiaamp",0.396660123918603,0.224948733829631,58,53,0.0841994187856406,0.13204816388502
"1406","PWY.7003","benzonase","benzonase",0.203884193332609,0.115576481702288,58,35,0.0841993687421455,0.13204816388502
"1407","PWY.5913","benzonase","benzonase",-1.23555564981606,0.703056217489911,58,43,0.0849330065907595,0.133048988182697
"1408","PWY0.1479","qiaamp","qiaamp",-1.07978424547536,0.613544769414193,58,40,0.0849582654699487,0.133048988182697
"1409","PWY.6590","benzonase","benzonase",-0.23899795801807,0.136022305652693,58,34,0.0853395765370979,0.133551289044926
"1410","ARGORNPROST.PWY","host_zero","host_zero",0.448638057206376,0.255353674845578,58,42,0.0854169775182065,0.133577613778472
"1411","PWY.6519","qiaamp","qiaamp",-1.1058881059654,0.63047870719627,58,36,0.0858049320340429,0.13408920987602
"1412","PWY.6895","molysis","molysis",-0.379297426670765,0.21641001381275,58,38,0.0861149990216546,0.134478451021776
"1413","PWY.4984","lypma","lypma",0.427648445276368,0.244776993454165,58,52,0.0870745543392926,0.13588067396896
"1414","PWY.7663","benzonase","benzonase",0.30406900061583,0.174325549897105,58,54,0.0874506967532402,0.136371136026092
"1415","PWY.7288","qiaamp","qiaamp",-0.457685982981185,0.26321582444779,58,39,0.0884951475348783,0.137902332377673
"1416","PWY.5079","host_zero","host_zero",0.181777529266453,0.104608450016083,58,29,0.0887498117475124,0.138201507700046
"1417","PWY.7400","lypma","lypma",0.194685662804509,0.112097604092176,58,50,0.0889513497558304,0.138417590833879
"1418","NAD.BIOSYNTHESIS.II","lypma","lypma",-0.387419267179237,0.22357992413629,58,31,0.0895861025772233,0.139201690845052
"1419","PWY.561","molysis","molysis",-0.401578950431619,0.231758531874693,58,39,0.0896446263038428,0.139201690845052
"1420","TCA.GLYOX.BYPASS","benzonase","benzonase",-0.500130646012057,0.288502517201429,58,48,0.0895184550544933,0.139201690845052
"1421","GLUCARDEG.PWY","lypma","lypma",-0.18055561149026,0.104387153840408,58,31,0.0902096107374,0.139980430454586
"1422","PWY.6074","benzonase","benzonase",0.44657442916129,0.259059368509137,58,21,0.0911179346050147,0.141290468216637
"1423","PWY.5136","benzonase","benzonase",-0.431366408552667,0.250401786256897,58,50,0.0914641195634475,0.141727606210402
"1424","PWY.7269","lypma","lypma",0.229610474755617,0.133443843081596,58,38,0.0918845892057873,0.142279156740703
"1425","RHAMCAT.PWY","qiaamp","qiaamp",-0.0962874559225704,0.05598613006938,58,35,0.0920376283791252,0.142416119702436
"1426","PYRIDOXSYN.PWY","molysis","molysis",-0.887089445341611,0.516228558117108,58,28,0.0922276511695903,0.142610077720159
"1427","PWY.6891","molysis","molysis",-0.400430413089129,0.233675643496407,58,40,0.0931596329873177,0.143950238778581
"1428","PWY.7208","lypma","lypma",0.236589681551362,0.13826740878983,58,55,0.0935515500046127,0.144454599271828
"1429","GLUCONEO.PWY","host_zero","host_zero",0.244692886300147,0.143085986879524,58,42,0.0938127409023801,0.144756538621237
"1430","CODH.PWY","host_zero","host_zero",-0.426163182053118,0.249416049994414,58,25,0.0939257196336072,0.144829518735737
"1431","GLUCONEO.PWY","qiaamp","qiaamp",0.244444950435438,0.143085986879524,58,42,0.0941361866618561,0.14505261466764
"1432","PWY0.1061","lypma","lypma",-0.219567906440337,0.128587454164885,58,33,0.0943017743654974,0.145206293628437
"1433","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.357423856094694,0.210507323634706,58,41,0.0960974987444415,0.147868098207602
"1434","PWY.7039","benzonase","benzonase",0.421589566222767,0.24868668500609,58,41,0.0966334644202072,0.148589113700528
"1435","NAD.BIOSYNTHESIS.II","qiaamp","qiaamp",-0.385733648369279,0.228717052191861,58,31,0.0982042981334293,0.150899287375757
"1436","PWY.6606","molysis","molysis",0.326516601979161,0.193684496097128,58,46,0.0984222836128505,0.151128924349816
"1437","OANTIGEN.PWY","benzonase","benzonase",0.342397376473351,0.203460848405072,58,49,0.0985812393468418,0.151267663715926
"1438","PWY.6700","host_zero","host_zero",0.253886612056608,0.150937785514846,58,53,0.0991337043307665,0.152009609213727
"1439","PWY.6282","qiaamp","qiaamp",-0.577286159387952,0.34330423775076,58,47,0.0992353957120805,0.15205979676521
"1440","PWY.724","benzonase","benzonase",0.439393250439077,0.261440099910374,58,50,0.0993751650642459,0.152168221504627
"1441","PWY.6609","lypma","lypma",0.259109393695425,0.154209371245248,58,49,0.0995384949962159,0.152312547860275
"1442","PWY.6318","qiaamp","qiaamp",-1.47715691469106,0.880731724680588,58,36,0.0998574199173634,0.152694598417328
"1443","GALACTUROCAT.PWY","lypma","lypma",-0.197731285552388,0.117830059892125,58,33,0.0999512406880971,0.152732145334202
"1444","FAO.PWY","benzonase","benzonase",-0.418410924227634,0.249706850791793,58,50,0.100391589460471,0.153298791385276
"1445","PWY0.1479","host_zero","host_zero",-1.02735782811615,0.613544769414193,58,40,0.100711073197519,0.153680218962305
"1446","THREOCAT.PWY","lypma","lypma",-0.599356347494688,0.358333575471837,58,17,0.100825661287263,0.153748674369582
"1447","ARGSYN.PWY","lypma","lypma",0.189197540686972,0.113244071096923,58,50,0.10139518728308,0.154510288845329
"1448","SER.GLYSYN.PWY","qiaamp","qiaamp",0.240260551081265,0.144323578848766,58,54,0.102554198676642,0.156168513868782
"1449","THISYN.PWY","molysis","molysis",-0.360238700642583,0.216579480402655,58,38,0.102839758165597,0.156495284165039
"1450","UNINTEGRATED","host_zero","host_zero",0.170990914307908,0.102849581804374,58,58,0.103040408666632,0.156692483524085
"1451","ASPASN.PWY","qiaamp","qiaamp",-0.320324301217859,0.193029833569687,58,51,0.1034111774977,0.157147929967215
"1452","PWY.1269","molysis","molysis",-0.836139224090274,0.50559392227883,58,42,0.104803769449697,0.159154484598198
"1453","PWY.7664","qiaamp","qiaamp",-0.557165859746861,0.336999150982281,58,47,0.104878828895335,0.159158855962982
"1454","PWY.7049","lypma","lypma",-0.235229693767041,0.142523538311951,58,10,0.105149970185719,0.159460580646155
"1455","PWY.6113","benzonase","benzonase",-0.481351314231741,0.291578643975378,58,36,0.10526593645858,0.159526728447539
"1456","RHAMCAT.PWY","molysis","molysis",-0.092344436650945,0.05598613006938,58,35,0.105728637898504,0.160117889125139
"1457","POLYISOPRENSYN.PWY","benzonase","benzonase",0.239748491483891,0.145867545733763,58,38,0.106919715067597,0.161810550256727
"1458","PWY.5861","molysis","molysis",-0.785595918085648,0.478559038761115,58,28,0.107301565522166,0.162165834116776
"1459","PWY.7111","benzonase","benzonase",0.259031622606446,0.157821275854565,58,56,0.107253788378044,0.162165834116776
"1460","PWY.7388","qiaamp","qiaamp",-0.571913815001211,0.349755876632694,58,47,0.108646553833689,0.164086062468002
"1461","PWY.821","benzonase","benzonase",0.262014786169394,0.160305834366531,58,42,0.108825598375289,0.164243972907264
"1462","TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.468257776252675,0.288502517201429,58,48,0.11122681843801,0.167753170079215
"1463","TYRFUMCAT.PWY","lypma","lypma",-0.580656501562502,0.358705954489482,58,18,0.111993871630098,0.168794591212827
"1464","PWY.7409","molysis","molysis",0.302645564117001,0.187126405910466,58,29,0.112391297944091,0.169277877026448
"1465","PWY.5855","qiaamp","qiaamp",-0.596519689998124,0.369269032476759,58,46,0.112877878614362,0.169547494785197
"1466","PWY.5856","qiaamp","qiaamp",-0.596519689998124,0.369269032476759,58,46,0.112877878614362,0.169547494785197
"1467","PWY.5857","qiaamp","qiaamp",-0.596519689998124,0.369269032476759,58,46,0.112877878614362,0.169547494785197
"1468","PWY.6708","qiaamp","qiaamp",-0.596519689998124,0.369269032476759,58,46,0.112877878614362,0.169547494785197
"1469","SO4ASSIM.PWY","host_zero","host_zero",-0.391165240289452,0.242299633018044,58,47,0.113088516181822,0.169748249272238
"1470","PWY.6981","benzonase","benzonase",0.331513124194406,0.205460531082228,58,32,0.113277540283894,0.169916310425841
