"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1675","THISYNARA.PWY","log10.Final_reads","log10.Final_reads",1.55548911075133,1.32295062407415,31,31,0.251217955086396,0.465981062209998
"1676","THISYNARA.PWY","lypma","lypma",1.59610832221492,1.47346155625616,31,31,0.289466444071695,0.465981062209998
"1677","THRESYN.PWY","log10.Final_reads","log10.Final_reads",1.48156402701845,1.32280251941506,31,31,0.273789302808742,0.465981062209998
"1678","TRIGLSYN.PWY","qiaamp","qiaamp",1.74457797855046,1.35617492077506,31,29,0.210576419962158,0.465981062209998
"1679","TRNA.CHARGING.PWY","log10.Final_reads","log10.Final_reads",1.50396317275693,1.31574032740051,31,31,0.264290520768032,0.465981062209998
"1680","TRNA.CHARGING.PWY","lypma","lypma",1.60822903130873,1.46543095045388,31,31,0.283336357870216,0.465981062209998
"1681","TRPSYN.PWY","log10.Final_reads","log10.Final_reads",1.54105746844414,1.32136383483067,31,31,0.254967262116101,0.465981062209998
"1682","TRPSYN.PWY","benzonase","benzonase",1.39920014364933,1.16669298872917,31,31,0.242123092383423,0.465981062209998
"1683","TRPSYN.PWY","molysis","molysis",1.44754867163713,1.16677534074283,31,31,0.226730207323175,0.465981062209998
"1684","TRPSYN.PWY","qiaamp","qiaamp",1.51172319879799,1.17261186124182,31,31,0.209618332044508,0.465981062209998
"1685","UDPNACETYLGALSYN.PWY","log10.Final_reads","log10.Final_reads",1.62170845913293,1.25434179207683,31,31,0.208361996685647,0.465981062209998
"1686","UDPNAGSYN.PWY","log10.Final_reads","log10.Final_reads",1.5029828211494,1.31219472172249,31,31,0.263338698204501,0.465981062209998
"1687","UDPNAGSYN.PWY","lypma","lypma",1.63827166496987,1.46148196432761,31,31,0.273393976592804,0.465981062209998
"1688","URDEGR.PWY","lypma","lypma",1.95603930852819,1.79396284277575,31,30,0.2863875922018,0.465981062209998
"1689","VALSYN.PWY","log10.Final_reads","log10.Final_reads",1.53563983925566,1.32173719326734,31,31,0.256727207089613,0.465981062209998
"1690","VALSYN.PWY","benzonase","benzonase",1.45022623332088,1.16702264408892,31,31,0.225993594351741,0.465981062209998
"1691","LYSINE.AMINOAD.PWY","log10.Final_reads","log10.Final_reads",0.283965485108295,0.228452464288228,31,7,0.225876260761089,0.465981062209998
"1692","LYSINE.AMINOAD.PWY","lypma","lypma",0.310469704964384,0.254443300781737,31,7,0.234246519097185,0.465981062209998
"1693","PWY.3801","lypma","lypma",2.36989119953219,2.21600563826822,31,21,0.295508722080689,0.466041516807703
"1694","ALLANTOINDEG.PWY","log10.Final_reads","log10.Final_reads",1.39730026114471,1.30843125038455,31,31,0.296181075449424,0.466301542011699
"1695","ARGININE.SYN4.PWY","log10.Final_reads","log10.Final_reads",1.41792467066583,1.33101839755631,31,31,0.297343846390873,0.466301542011699
"1696","CITRULBIO.PWY","log10.Final_reads","log10.Final_reads",1.41094368847152,1.32405737768581,31,31,0.297198415769291,0.466301542011699
"1697","CODH.PWY","lypma","lypma",2.46916536606966,2.32676977596763,31,22,0.299162368275108,0.466301542011699
"1698","FUCCAT.PWY","qiaamp","qiaamp",-1.58608556314366,1.49287431499156,31,22,0.29861138956597,0.466301542011699
"1699","GLUCONEO.PWY","molysis","molysis",1.24300210617024,1.16947697254948,31,31,0.298419095729398,0.466301542011699
"1700","ILEUSYN.PWY","lypma","lypma",1.57143827899087,1.47211007449071,31,31,0.296378648638704,0.466301542011699
"1701","NAGLIPASYN.PWY","log10.Final_reads","log10.Final_reads",1.78854049345887,1.68476242521431,31,22,0.298984705168001,0.466301542011699
"1702","P122.PWY","lypma","lypma",1.5917938128,1.49647469880583,31,31,0.298052373345229,0.466301542011699
"1703","PWY.3781","lypma","lypma",1.57869258289909,1.48737419999696,31,31,0.29907474457518,0.466301542011699
"1704","PWY.5384","qiaamp","qiaamp",1.25324214824675,1.180302156209,31,31,0.298895866387646,0.466301542011699
"1705","PWY.5840","lypma","lypma",1.56748801770013,1.4731586986202,31,31,0.297903124210684,0.466301542011699
"1706","PWY.5918","benzonase","benzonase",1.24606011523956,1.17280645569309,31,31,0.298601296232829,0.466301542011699
"1707","PWY.6531","log10.Final_reads","log10.Final_reads",1.83839558156483,1.73108006831339,31,22,0.298808838128713,0.466301542011699
"1708","PWY.7220","lypma","lypma",1.55762710964209,1.46770098451313,31,31,0.299130664073869,0.466301542011699
"1709","PWY.7222","lypma","lypma",1.55762710964209,1.46770098451313,31,31,0.299130664073869,0.466301542011699
"1710","PWY.7288","log10.Final_reads","log10.Final_reads",1.38076781774112,1.29549076961929,31,31,0.297107689671625,0.466301542011699
"1711","PWY66.391","lypma","lypma",1.54724087019691,1.4491767543125,31,31,0.296292215667806,0.466301542011699
"1712","URSIN.PWY","log10.Final_reads","log10.Final_reads",1.40247543845976,1.32160689380464,31,31,0.299166494931101,0.466301542011699
"1713","VALSYN.PWY","lypma","lypma",1.57143827899087,1.47211007449071,31,31,0.296378648638704,0.466301542011699
"1714","PWY0.862","lypma","lypma",1.58528157244342,1.4948366022069,31,31,0.299471360427977,0.466504394599008
"1715","BRANCHED.CHAIN.AA.SYN.PWY","lypma","lypma",1.54703934986991,1.47467495213299,31,31,0.304595209479082,0.466774953676925
"1716","FASYN.ELONG.PWY","lypma","lypma",1.55366586629174,1.47245116764918,31,31,0.301860732200499,0.466774953676925
"1717","FASYN.INITIAL.PWY","lypma","lypma",1.56049009679561,1.48117156741483,31,31,0.302580291470429,0.466774953676925
"1718","GLYCOLYSIS","lypma","lypma",1.54635439831699,1.46937752150332,31,31,0.303102838429263,0.466774953676925
"1719","KETOGLUCONMET.PWY","lypma","lypma",1.58173122363835,1.50174601793529,31,31,0.302710323245836,0.466774953676925
"1720","NONOXIPENT.PWY","lypma","lypma",1.54537734025682,1.47313946014784,31,31,0.304610869308341,0.466774953676925
"1721","P221.PWY","log10.Final_reads","log10.Final_reads",1.39255972086618,1.31969630807659,31,31,0.301835586515561,0.466774953676925
"1722","PENTOSE.P.PWY","qiaamp","qiaamp",1.22844849456623,1.16858078689609,31,31,0.303622639413757,0.466774953676925
"1723","PWY.3001","lypma","lypma",1.55632948735751,1.47545288044195,31,31,0.302013676818199,0.466774953676925
"1724","PWY.5381","qiaamp","qiaamp",1.48194027278247,1.39925281824671,31,28,0.30010032653374,0.466774953676925
"1725","PWY.5659","lypma","lypma",1.54905517794879,1.47569032464094,31,31,0.304304882533469,0.466774953676925
"1726","PWY.5675","log10.Final_reads","log10.Final_reads",1.40508458201281,1.33065396962894,31,31,0.301511799356562,0.466774953676925
"1727","PWY.5695","lypma","lypma",1.55862716142432,1.47488476316928,31,31,0.301134377271082,0.466774953676925
"1728","PWY.5897","lypma","lypma",1.54815863892018,1.47545352193489,31,31,0.304502784288601,0.466774953676925
"1729","PWY.5898","lypma","lypma",1.54815863892018,1.47545352193489,31,31,0.304502784288601,0.466774953676925
"1730","PWY.5899","lypma","lypma",1.54815863892018,1.47545352193489,31,31,0.304502784288601,0.466774953676925
"1731","PWY.6507","lypma","lypma",1.55372333573344,1.47846727876809,31,31,0.303770980031726,0.466774953676925
"1732","PWY.6606","host_zero","host_zero",1.22742423628387,1.16278812292366,31,31,0.301667675344653,0.466774953676925
"1733","PWY.6606","qiaamp","qiaamp",1.23525223673319,1.16831057457858,31,31,0.300902390510597,0.466774953676925
"1734","PWY.6630","lypma","lypma",1.55383169932118,1.47598149494034,31,31,0.302942344916347,0.466774953676925
"1735","PWY.6901","lypma","lypma",1.54548368829879,1.47356487360098,31,31,0.304714885490217,0.466774953676925
"1736","PWY.6936","lypma","lypma",1.54713459904415,1.47227450341063,31,31,0.303795657508445,0.466774953676925
"1737","PWY.7388","log10.Final_reads","log10.Final_reads",1.4292654335781,1.35423604064869,31,31,0.301749937198409,0.466774953676925
"1738","PWY0.881","log10.Final_reads","log10.Final_reads",1.39272246745412,1.3207232018264,31,31,0.302148019378073,0.466774953676925
"1739","PWY4LZ.257","host_zero","host_zero",1.23242870276624,1.17300688762908,31,31,0.303880659276055,0.466774953676925
"1740","PWY66.409","lypma","lypma",1.54590131692374,1.46587957488644,31,31,0.30211460479082,0.466774953676925
"1741","PWYG.321","lypma","lypma",1.88429568578981,1.77903817773645,31,30,0.300068476970055,0.466774953676925
"1742","SALVADEHYPOX.PWY","log10.Final_reads","log10.Final_reads",1.39487126718573,1.32903411507339,31,31,0.304385094508652,0.466774953676925
"1743","THRESYN.PWY","lypma","lypma",1.54677704910312,1.47329660185989,31,31,0.304233148480019,0.466774953676925
"1744","PWY0.1061","lypma","lypma",1.56020892410568,1.48826025692128,31,31,0.304923216779484,0.466826255046573
"1745","PWY.7626","benzonase","benzonase",1.51059770184487,1.44186103495371,31,30,0.305226495225033,0.467022774928848
"1746","ARGININE.SYN4.PWY","lypma","lypma",1.55149394298348,1.48244719325138,31,31,0.305721611259758,0.467244820872097
"1747","PWY.5173","lypma","lypma",1.54507088524517,1.47601236058229,31,31,0.305626233374754,0.467244820872097
"1748","NAD.BIOSYNTHESIS.II","lypma","lypma",1.68632821332625,1.614979009006,31,29,0.306806228868411,0.468108202755287
"1749","P161.PWY","log10.Final_reads","log10.Final_reads",1.38637132701871,1.33026717591422,31,31,0.307715517135101,0.468108202755287
"1750","P221.PWY","lypma","lypma",1.53190537101453,1.46983699958181,31,31,0.307691467436285,0.468108202755287
"1751","POLYISOPRENSYN.PWY","lypma","lypma",1.52245043020366,1.46273066045286,31,31,0.308327829041517,0.468108202755287
"1752","PWY.5103","lypma","lypma",1.53688766657597,1.47679676116088,31,31,0.30839038526088,0.468108202755287
"1753","PWY.5345","host_zero","host_zero",1.22327147095178,1.17233664968575,31,31,0.307138227328783,0.468108202755287
"1754","PWY.5989","lypma","lypma",1.55974427520637,1.49697765268903,31,31,0.307827328334031,0.468108202755287
"1755","PWY.6703","lypma","lypma",1.53269101541254,1.47272118402714,31,31,0.308376562895603,0.468108202755287
"1756","PWY.7268","lypma","lypma",1.77692988975926,1.70296372806733,31,30,0.307144340085752,0.468108202755287
"1757","PWY0.162","lypma","lypma",1.5370867068086,1.47227033232326,31,31,0.306876412379263,0.468108202755287
"1758","PWY66.201","benzonase","benzonase",1.5300518275417,1.46733467675205,31,30,0.307458069291804,0.468108202755287
"1759","TRPSYN.PWY","lypma","lypma",1.53161373868283,1.47169423939217,31,31,0.308379193978905,0.468108202755287
"1760","THISYN.PWY","lypma","lypma",1.54105302727897,1.48179516577317,31,31,0.308708596662201,0.468324973345498
"1761","PWY3O.355","log10.Final_reads","log10.Final_reads",1.37625381225739,1.32483096574631,31,31,0.309244112401861,0.468870971103333
"1762","HEXITOLDEGSUPER.PWY","lypma","lypma",1.52175986672765,1.46669715887916,31,31,0.309824413764149,0.469445473167568
"1763","PWY4FS.7","lypma","lypma",1.51817360036865,1.4637051544814,31,31,0.30997467011027,0.469445473167568
"1764","PWY.1269","log10.Final_reads","log10.Final_reads",1.75959405520414,1.69929212328035,31,22,0.310763264014733,0.469951203458961
"1765","PWY.5484","lypma","lypma",1.52129595785636,1.46963979569887,31,31,0.310917674810101,0.469951203458961
"1766","PWY.6895","lypma","lypma",1.53349533620806,1.48192817722581,31,31,0.311078488974625,0.469951203458961
"1767","PWY0.1319","lypma","lypma",1.52491314192837,1.47306029799114,31,31,0.310893935356586,0.469951203458961
"1768","PYRIDOXSYN.PWY","log10.Final_reads","log10.Final_reads",1.76476418538161,1.70581696826056,31,22,0.311188662065709,0.469951203458961
"1769","PWY0.1298","lypma","lypma",1.52429041690285,1.47396894043833,31,31,0.311379313035193,0.469973298928188
"1770","DTDPRHAMSYN.PWY","lypma","lypma",1.52052674606972,1.47158063479703,31,31,0.311782065502542,0.470049754314955
"1771","PWY0.1297","lypma","lypma",1.50755544688855,1.45863178835407,31,31,0.311653818497265,0.470049754314955
"1772","PWY.4361","host_zero","host_zero",1.24931518008043,1.21010983097309,31,31,0.31217762640492,0.470380509312154
"1773","HISDEG.PWY","lypma","lypma",1.52348779068347,1.47709207913394,31,31,0.312631054663997,0.470532647098575
"1774","PWY4FS.8","lypma","lypma",1.50933273460581,1.46323411267146,31,31,0.312587691966457,0.470532647098575
"1775","ARGDEG.PWY","log10.Final_reads","log10.Final_reads",1.780992107773,1.72988841220008,31,22,0.313489856889008,0.47102865385124
"1776","GLUCONEO.PWY","lypma","lypma",1.5186897856262,1.47510190137126,31,31,0.313486428318616,0.47102865385124
"1777","ORNARGDEG.PWY","log10.Final_reads","log10.Final_reads",1.780992107773,1.72988841220008,31,22,0.313489856889008,0.47102865385124
"1778","PWY.6588","host_zero","host_zero",1.23102662725146,1.19638294753399,31,31,0.313758881549606,0.471167724261782
"1779","UNINTEGRATED","lypma","lypma",1.50935337927007,1.4692020693324,31,31,0.314509085823867,0.471472380985142
"1780","GLUDEG.I.PWY","log10.Final_reads","log10.Final_reads",1.9922403209266,1.9406176889623,31,18,0.314844664905059,0.471472380985142
"1781","PHOSLIPSYN.PWY","lypma","lypma",1.50741878290279,1.46762754827189,31,31,0.314608705361986,0.471472380985142
"1782","PWY.6588","lypma","lypma",1.54883375821164,1.508659534585,31,31,0.314831767401941,0.471472380985142
"1783","PWY.6628","lypma","lypma",1.51391722594539,1.4738692656453,31,31,0.314581327208495,0.471472380985142
"1784","AST.PWY","log10.Final_reads","log10.Final_reads",1.96852154823084,1.91842687506649,31,21,0.315070256032187,0.471545730720819
"1785","PWY0.862","benzonase","benzonase",1.21475880711986,1.18503921290799,31,31,0.315547586030078,0.471813617266739
"1786","PWY4LZ.257","lypma","lypma",1.5161020373099,1.47918191980516,31,31,0.31560266683086,0.471813617266739
"1787","P161.PWY","lypma","lypma",1.51587252234141,1.48161050578194,31,31,0.316451615249958,0.472048951002644
"1788","P441.PWY","lypma","lypma",1.5095680311937,1.47562875997167,31,31,0.316509493189635,0.472048951002644
"1789","POLYAMINSYN3.PWY","lypma","lypma",1.77372911134991,1.7343433246874,31,30,0.316644071627616,0.472048951002644
"1790","PWY.5941","host_zero","host_zero",1.43914417763277,1.40673794293303,31,29,0.316492556757322,0.472048951002644
"1791","PWY66.367","qiaamp","qiaamp",1.41319195719684,1.38028427760098,31,30,0.316119990777294,0.472048951002644
"1792","GALACT.GLUCUROCAT.PWY","log10.Final_reads","log10.Final_reads",1.79212172953,1.75569409058941,31,22,0.317553495607199,0.472799336245455
"1793","PRPP.PWY","lypma","lypma",1.50071632876483,1.4704080658883,31,31,0.317616696852532,0.472799336245455
"1794","PWY.5971","lypma","lypma",1.52655054366241,1.49591612574803,31,31,0.317678655140205,0.472799336245455
"1795","PWY.5667","lypma","lypma",1.50021757141512,1.47220780025484,31,31,0.318353835933871,0.473540246208041
"1796","PWY.5870","qiaamp","qiaamp",1.43205447034533,1.4060398608021,31,29,0.318597408609867,0.473638686519124
"1797","PWY0.845","log10.Final_reads","log10.Final_reads",1.73237961864678,1.70166860232651,31,22,0.318808900550127,0.473689351401691
"1798","PWY.7013","log10.Final_reads","log10.Final_reads",1.72397205263285,1.69433886745727,31,22,0.31906874354069,0.47381176043028
"1799","PWY.5920","lypma","lypma",1.50476654494808,1.48032611727708,31,31,0.31952510685067,0.474225700551022
"1800","P461.PWY","lypma","lypma",1.49919867672415,1.47759501412437,31,31,0.320406782486088,0.474533022755804
"1801","PWY.6282","lypma","lypma",1.52515928831434,1.50329667831703,31,31,0.320443086153076,0.474533022755804
"1802","PWY.7663","lypma","lypma",1.49340193198876,1.47058328497923,31,31,0.319988490210472,0.474533022755804
"1803","PWY0.1586","benzonase","benzonase",1.18848571947669,1.17090405214607,31,31,0.320222482627118,0.474533022755804
"1804","PWY.1042","lypma","lypma",1.49695819330701,1.47680131815267,31,31,0.320860948354328,0.474625743851015
"1805","PWY.5384","lypma","lypma",1.5012145595025,1.48134599473978,31,31,0.320971541733748,0.474625743851015
"1806","PWY.5690","lypma","lypma",1.51132673261488,1.49153656774211,31,31,0.321038986290237,0.474625743851015
"1807","VALDEG.PWY","lypma","lypma",1.76829235636356,1.74579603732481,31,30,0.321217845854619,0.474627364931838
"1808","METHGLYUT.PWY","lypma","lypma",1.4776778158128,1.46064722569552,31,31,0.321792056799447,0.475090767908692
"1809","SULFATE.CYS.PWY","lypma","lypma",1.49943294709513,1.4824496144399,31,31,0.321887340504429,0.475090767908692
"1810","PWY.7254","lypma","lypma",1.50386528753673,1.48794688344071,31,31,0.322242692171721,0.475352479612429
"1811","PWY.7664","lypma","lypma",1.51833722492983,1.504386452824,31,31,0.322911369433793,0.47607584560366
"1812","PWY.6700","lypma","lypma",1.4881587053132,1.47516881227211,31,31,0.323131069656266,0.476136841049796
"1813","PWY.2201","host_zero","host_zero",2.22745752657413,2.20919269528372,31,27,0.323383946033727,0.476246627639299
"1814","PWY0.1586","lypma","lypma",1.48829208140774,1.47700617477898,31,31,0.323678603511252,0.476417790173674
"1815","PWY.7111","lypma","lypma",1.49128667038792,1.48062034826674,31,31,0.323884272380806,0.47645785523788
"1816","PWY.6969","lypma","lypma",1.49872833298443,1.49009050541814,31,31,0.324546951910966,0.476644863367591
"1817","PWY0.881","lypma","lypma",1.479967728788,1.47098072213288,31,31,0.324399610682709,0.476644863367591
"1818","PYRIDNUCSAL.PWY","lypma","lypma",1.49126395440673,1.48237811891054,31,31,0.324453899595255,0.476644863367591
